,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,batch_size,iter,lambda,Ak/A0,version
142,142,142,142,142,142,142,142,142,1,42,0.001,0.1332451160594425,0.0
143,143,143,143,143,143,143,143,143,1,43,0.001,0.1323394880559512,0.0
144,144,144,144,144,144,144,144,144,1,44,0.001,0.1323018066111852,0.0
145,145,145,145,145,145,145,145,145,1,45,0.001,0.132294238795791,0.0
146,146,146,146,146,146,146,146,146,1,46,0.001,0.1322928599358417,0.0
147,147,147,147,147,147,147,147,147,1,47,0.001,0.1323538972419382,0.0
148,148,148,148,148,148,148,148,148,1,48,0.001,0.1323519747416518,0.0
149,149,149,149,149,149,149,149,149,1,49,0.001,0.1323519737088822,0.0
150,150,150,150,150,150,150,150,150,1,50,0.001,0.1323442053344205,0.0
151,151,151,151,151,151,151,151,151,1,51,0.001,0.1322590631613646,0.0
152,152,152,152,152,152,152,152,152,1,52,0.001,0.1322590631484267,0.0
153,153,153,153,153,153,153,153,153,1,53,0.001,0.128171726417332,0.0
154,154,154,154,154,154,154,154,154,1,54,0.001,0.1281685980366695,0.0
155,155,155,155,155,155,155,155,155,1,55,0.001,0.1279861077550876,0.0
156,156,156,156,156,156,156,156,156,1,56,0.001,0.1279826615809592,0.0
157,157,157,157,157,157,157,157,157,1,57,0.001,0.1279078122585797,0.0
158,158,158,158,158,158,158,158,158,1,58,0.001,0.1251103167256926,0.0
159,159,159,159,159,159,159,159,159,1,59,0.001,0.1252660139255975,0.0
160,160,160,160,160,160,160,160,160,1,60,0.001,0.12509391438636,0.0
161,161,161,161,161,161,161,161,161,1,61,0.001,0.1250629548487548,0.0
162,162,162,162,162,162,162,162,162,1,62,0.001,0.1249948217362258,0.0
163,163,163,163,163,163,163,163,163,1,63,0.001,0.1250687968294904,0.0
164,164,164,164,164,164,164,164,164,1,64,0.001,0.1250684012746522,0.0
165,165,165,165,165,165,165,165,165,1,65,0.001,0.1250754613464831,0.0
166,166,166,166,166,166,166,166,166,1,66,0.001,0.1250672645676153,0.0
167,167,167,167,167,167,167,167,167,1,67,0.001,0.1250672627752772,0.0
168,168,168,168,168,168,168,168,168,1,68,0.001,0.1250494306728597,0.0
169,169,169,169,169,169,169,169,169,1,69,0.001,0.1245907217340421,0.0
170,170,170,170,170,170,170,170,170,1,70,0.001,0.1245980404883044,0.0
171,171,171,171,171,171,171,171,171,1,71,0.001,0.123533447974056,0.0
172,172,172,172,172,172,172,172,172,1,72,0.001,0.1235334469904572,0.0
173,173,173,173,173,173,173,173,173,1,73,0.001,0.1233768358624738,0.0
174,174,174,174,174,174,174,174,174,1,74,0.001,0.1230418929047072,0.0
175,175,175,175,175,175,175,175,175,1,75,0.001,0.1226193713501324,0.0
176,176,176,176,176,176,176,176,176,1,76,0.001,0.1223299635456515,0.0
177,177,177,177,177,177,177,177,177,1,77,0.001,0.1223299635305869,0.0
178,178,178,178,178,178,178,178,178,1,78,0.001,0.1205389098916079,0.0
179,179,179,179,179,179,179,179,179,1,79,0.001,0.1205217539199549,0.0
180,180,180,180,180,180,180,180,180,1,80,0.001,0.1204934016479562,0.0
181,181,181,181,181,181,181,181,181,1,81,0.001,0.1202600177952506,0.0
182,182,182,182,182,182,182,182,182,1,82,0.001,0.1179639157744376,0.0
183,183,183,183,183,183,183,183,183,1,83,0.001,0.1178884543219834,0.0
184,184,184,184,184,184,184,184,184,1,84,0.001,0.1177929847631525,0.0
185,185,185,185,185,185,185,185,185,1,85,0.001,0.1177929846204893,0.0
186,186,186,186,186,186,186,186,186,1,86,0.001,0.1177836237653067,0.0
187,187,187,187,187,187,187,187,187,1,87,0.001,0.1172477542771678,0.0
188,188,188,188,188,188,188,188,188,1,88,0.001,0.1172475695725484,0.0
189,189,189,189,189,189,189,189,189,1,89,0.001,0.1171487915191461,0.0
190,190,190,190,190,190,190,190,190,1,90,0.001,0.1171237167876644,0.0
191,191,191,191,191,191,191,191,191,1,91,0.001,0.1171185687864293,0.0
192,192,192,192,192,192,192,192,192,1,92,0.001,0.1171074923640849,0.0
193,193,193,193,193,193,193,193,193,1,93,0.001,0.1171052434806071,0.0
194,194,194,194,194,194,194,194,194,1,94,0.001,0.1170727973623953,0.0
195,195,195,195,195,195,195,195,195,1,95,0.001,0.1170819619930529,0.0
196,196,196,196,196,196,196,196,196,1,96,0.001,0.1170818458525251,0.0
197,197,197,197,197,197,197,197,197,1,97,0.001,0.1171536838110924,0.0
198,198,198,198,198,198,198,198,198,1,98,0.001,0.1171718230263824,0.0
199,199,199,199,199,199,199,199,199,1,99,0.001,0.1168739330866522,0.0
200,200,200,200,200,200,200,200,200,1,0,0.0001,0.1514999190426388,0.0
201,201,201,201,201,201,201,201,201,1,1,0.0001,0.1514992150044173,0.0
202,202,202,202,202,202,202,202,202,1,2,0.0001,0.1514990644060652,0.0
203,203,203,203,203,203,203,203,203,1,3,0.0001,0.1513987783787536,0.0
204,204,204,204,204,204,204,204,204,1,4,0.0001,0.1512959916578834,0.0
205,205,205,205,205,205,205,205,205,1,5,0.0001,0.1512917992951076,0.0
206,206,206,206,206,206,206,206,206,1,6,0.0001,0.1510119228885293,0.0
207,207,207,207,207,207,207,207,207,1,7,0.0001,0.15102325520829,0.0
208,208,208,208,208,208,208,208,208,1,8,0.0001,0.1510225836356045,0.0
209,209,209,209,209,209,209,209,209,1,9,0.0001,0.1510199032986678,0.0
210,210,210,210,210,210,210,210,210,1,10,0.0001,0.1510190562137282,0.0
211,211,211,211,211,211,211,211,211,1,11,0.0001,0.1509481721945774,0.0
212,212,212,212,212,212,212,212,212,1,12,0.0001,0.1509278173897267,0.0
213,213,213,213,213,213,213,213,213,1,13,0.0001,0.1509278173895718,0.0
214,214,214,214,214,214,214,214,214,1,14,0.0001,0.150864972746721,0.0
215,215,215,215,215,215,215,215,215,1,15,0.0001,0.1508550158026365,0.0
216,216,216,216,216,216,216,216,216,1,16,0.0001,0.1507947047621614,0.0
217,217,217,217,217,217,217,217,217,1,17,0.0001,0.1501329371100053,0.0
218,218,218,218,218,218,218,218,218,1,18,0.0001,0.150155550502572,0.0
219,219,219,219,219,219,219,219,219,1,19,0.0001,0.1501320590589203,0.0
220,220,220,220,220,220,220,220,220,1,20,0.0001,0.1501162117655182,0.0
221,221,221,221,221,221,221,221,221,1,21,0.0001,0.1499664780864995,0.0
222,222,222,222,222,222,222,222,222,1,22,0.0001,0.1499663813818928,0.0
223,223,223,223,223,223,223,223,223,1,23,0.0001,0.1499682500857257,0.0
224,224,224,224,224,224,224,224,224,1,24,0.0001,0.148953884909676,0.0
225,225,225,225,225,225,225,225,225,1,25,0.0001,0.1489027920269151,0.0
226,226,226,226,226,226,226,226,226,1,26,0.0001,0.1488322315230976,0.0
227,227,227,227,227,227,227,227,227,1,27,0.0001,0.1487741752087076,0.0
228,228,228,228,228,228,228,228,228,1,28,0.0001,0.1487564856287491,0.0
229,229,229,229,229,229,229,229,229,1,29,0.0001,0.1487536778592048,0.0
230,230,230,230,230,230,230,230,230,1,30,0.0001,0.148753677852234,0.0
231,231,231,231,231,231,231,231,231,1,31,0.0001,0.1485764426594845,0.0
232,232,232,232,232,232,232,232,232,1,32,0.0001,0.1485167582631806,0.0
233,233,233,233,233,233,233,233,233,1,33,0.0001,0.1485187015549355,0.0
234,234,234,234,234,234,234,234,234,1,34,0.0001,0.1485151666011669,0.0
235,235,235,235,235,235,235,235,235,1,35,0.0001,0.1485243449102322,0.0
236,236,236,236,236,236,236,236,236,1,36,0.0001,0.1484848438668354,0.0
237,237,237,237,237,237,237,237,237,1,37,0.0001,0.1476806440307055,0.0
238,238,238,238,238,238,238,238,238,1,38,0.0001,0.1476659202653304,0.0
239,239,239,239,239,239,239,239,239,1,39,0.0001,0.1476658987081815,0.0
240,240,240,240,240,240,240,240,240,1,40,0.0001,0.1466573523605119,0.0
241,241,241,241,241,241,241,241,241,1,41,0.0001,0.145806381825029,0.0
242,242,242,242,242,242,242,242,242,1,42,0.0001,0.1458063769551867,0.0
243,243,243,243,243,243,243,243,243,1,43,0.0001,0.1457177721441082,0.0
244,244,244,244,244,244,244,244,244,1,44,0.0001,0.1457116753738601,0.0
245,245,245,245,245,245,245,245,245,1,45,0.0001,0.1452617287123137,0.0
246,246,246,246,246,246,246,246,246,1,46,0.0001,0.1449791348492429,0.0
247,247,247,247,247,247,247,247,247,1,47,0.0001,0.1449791124771088,0.0
248,248,248,248,248,248,248,248,248,1,48,0.0001,0.1432617762630782,0.0
249,249,249,249,249,249,249,249,249,1,49,0.0001,0.1421281759949328,0.0
250,250,250,250,250,250,250,250,250,1,50,0.0001,0.1421874537189605,0.0
251,251,251,251,251,251,251,251,251,1,51,0.0001,0.1420470863788039,0.0
252,252,252,252,252,252,252,252,252,1,52,0.0001,0.1419091281362769,0.0
253,253,253,253,253,253,253,253,253,1,53,0.0001,0.1412779030623401,0.0
254,254,254,254,254,254,254,254,254,1,54,0.0001,0.1412720077863181,0.0
255,255,255,255,255,255,255,255,255,1,55,0.0001,0.1410977907853713,0.0
256,256,256,256,256,256,256,256,256,1,56,0.0001,0.1410955429732309,0.0
257,257,257,257,257,257,257,257,257,1,57,0.0001,0.1410791811366623,0.0
258,258,258,258,258,258,258,258,258,1,58,0.0001,0.1410755466878513,0.0
259,259,259,259,259,259,259,259,259,1,59,0.0001,0.1407710743237823,0.0
260,260,260,260,260,260,260,260,260,1,60,0.0001,0.1406948680959163,0.0
261,261,261,261,261,261,261,261,261,1,61,0.0001,0.1406098970582583,0.0
262,262,262,262,262,262,262,262,262,1,62,0.0001,0.1406423955146779,0.0
263,263,263,263,263,263,263,263,263,1,63,0.0001,0.1396735181107806,0.0
264,264,264,264,264,264,264,264,264,1,64,0.0001,0.1396734949343344,0.0
265,265,265,265,265,265,265,265,265,1,65,0.0001,0.1367956614669365,0.0
266,266,266,266,266,266,266,266,266,1,66,0.0001,0.1367956655226534,0.0
267,267,267,267,267,267,267,267,267,1,67,0.0001,0.1360415003945074,0.0
268,268,268,268,268,268,268,268,268,1,68,0.0001,0.13603371156182,0.0
269,269,269,269,269,269,269,269,269,1,69,0.0001,0.1360334962858367,0.0
270,270,270,270,270,270,270,270,270,1,70,0.0001,0.1360373040100403,0.0
271,271,271,271,271,271,271,271,271,1,71,0.0001,0.1360286821940803,0.0
272,272,272,272,272,272,272,272,272,1,72,0.0001,0.1360147990154485,0.0
273,273,273,273,273,273,273,273,273,1,73,0.0001,0.1358819027624533,0.0
274,274,274,274,274,274,274,274,274,1,74,0.0001,0.1358062473666863,0.0
275,275,275,275,275,275,275,275,275,1,75,0.0001,0.1353962844549364,0.0
276,276,276,276,276,276,276,276,276,1,76,0.0001,0.1354002799032682,0.0
277,277,277,277,277,277,277,277,277,1,77,0.0001,0.135141788748269,0.0
278,278,278,278,278,278,278,278,278,1,78,0.0001,0.1351659250325671,0.0
279,279,279,279,279,279,279,279,279,1,79,0.0001,0.1348310648268368,0.0
280,280,280,280,280,280,280,280,280,1,80,0.0001,0.1348308999752484,0.0
281,281,281,281,281,281,281,281,281,1,81,0.0001,0.1348284128774542,0.0
282,282,282,282,282,282,282,282,282,1,82,0.0001,0.1348398729949919,0.0
283,283,283,283,283,283,283,283,283,1,83,0.0001,0.1342935951772876,0.0
284,284,284,284,284,284,284,284,284,1,84,0.0001,0.1342935456313018,0.0
285,285,285,285,285,285,285,285,285,1,85,0.0001,0.1339565519238017,0.0
286,286,286,286,286,286,286,286,286,1,86,0.0001,0.1339565502144728,0.0
287,287,287,287,287,287,287,287,287,1,87,0.0001,0.1339251880627327,0.0
288,288,288,288,288,288,288,288,288,1,88,0.0001,0.1339242932206684,0.0
289,289,289,289,289,289,289,289,289,1,89,0.0001,0.133607646370114,0.0
290,290,290,290,290,290,290,290,290,1,90,0.0001,0.1334972778339275,0.0
291,291,291,291,291,291,291,291,291,1,91,0.0001,0.1334804239863942,0.0
292,292,292,292,292,292,292,292,292,1,92,0.0001,0.1334803437434249,0.0
293,293,293,293,293,293,293,293,293,1,93,0.0001,0.1335814945496933,0.0
294,294,294,294,294,294,294,294,294,1,94,0.0001,0.1335814225928872,0.0
295,295,295,295,295,295,295,295,295,1,95,0.0001,0.1322443022378632,0.0
296,296,296,296,296,296,296,296,296,1,96,0.0001,0.1320023916203588,0.0
297,297,297,297,297,297,297,297,297,1,97,0.0001,0.1302853260282739,0.0
298,298,298,298,298,298,298,298,298,1,98,0.0001,0.1302410094982297,0.0
299,299,299,299,299,299,299,299,299,1,99,0.0001,0.1302409870157211,0.0
300,300,300,300,300,300,300,300,300,2,0,0.1,0.0024758045458628,0.0
301,301,301,301,301,301,301,301,301,2,1,0.1,0.0024657385737201,0.0
302,302,302,302,302,302,302,302,302,2,2,0.1,0.0024623123129859,0.0
303,303,303,303,303,303,303,303,303,2,3,0.1,0.0024583722449801,0.0
304,304,304,304,304,304,304,304,304,2,4,0.1,0.0024550235109815,0.0
305,305,305,305,305,305,305,305,305,2,5,0.1,0.0024504193618835,0.0
306,306,306,306,306,306,306,306,306,2,6,0.1,0.0024489748141325,0.0
307,307,307,307,307,307,307,307,307,2,7,0.1,0.0024032392231153,0.0
308,308,308,308,308,308,308,308,308,2,8,0.1,0.0024024741532368,0.0
309,309,309,309,309,309,309,309,309,2,9,0.1,0.002354478827992,0.0
310,310,310,310,310,310,310,310,310,2,10,0.1,0.0023529694951159,0.0
311,311,311,311,311,311,311,311,311,2,11,0.1,0.0023432976408216,0.0
312,312,312,312,312,312,312,312,312,2,12,0.1,0.002341240365425,0.0
313,313,313,313,313,313,313,313,313,2,13,0.1,0.0023438810197894,0.0
314,314,314,314,314,314,314,314,314,2,14,0.1,0.0023343168535189,0.0
315,315,315,315,315,315,315,315,315,2,15,0.1,0.0022691322722564,0.0
316,316,316,316,316,316,316,316,316,2,16,0.1,0.0022654738119777,0.0
317,317,317,317,317,317,317,317,317,2,17,0.1,0.0022653498410964,0.0
318,318,318,318,318,318,318,318,318,2,18,0.1,0.0022677875224073,0.0
319,319,319,319,319,319,319,319,319,2,19,0.1,0.0022160124459368,0.0
320,320,320,320,320,320,320,320,320,2,20,0.1,0.0022112970201328,0.0
321,321,321,321,321,321,321,321,321,2,21,0.1,0.0021930293532568,0.0
322,322,322,322,322,322,322,322,322,2,22,0.1,0.0021959341032917,0.0
323,323,323,323,323,323,323,323,323,2,23,0.1,0.002189563055612,0.0
324,324,324,324,324,324,324,324,324,2,24,0.1,0.0021839446066866,0.0
325,325,325,325,325,325,325,325,325,2,25,0.1,0.0021778841546369,0.0
326,326,326,326,326,326,326,326,326,2,26,0.1,0.0021776796186816,0.0
327,327,327,327,327,327,327,327,327,2,27,0.1,0.0021639102327056,0.0
328,328,328,328,328,328,328,328,328,2,28,0.1,0.0021657393843928,0.0
329,329,329,329,329,329,329,329,329,2,29,0.1,0.0021259203236308,0.0
330,330,330,330,330,330,330,330,330,2,30,0.1,0.0021256408728373,0.0
331,331,331,331,331,331,331,331,331,2,31,0.1,0.0021272320023532,0.0
332,332,332,332,332,332,332,332,332,2,32,0.1,0.0021269483097896,0.0
333,333,333,333,333,333,333,333,333,2,33,0.1,0.002125129460815,0.0
334,334,334,334,334,334,334,334,334,2,34,0.1,0.0021189929706114,0.0
335,335,335,335,335,335,335,335,335,2,35,0.1,0.0020780138250079,0.0
336,336,336,336,336,336,336,336,336,2,36,0.1,0.0020295079934884,0.0
337,337,337,337,337,337,337,337,337,2,37,0.1,0.0019990864181497,0.0
338,338,338,338,338,338,338,338,338,2,38,0.1,0.0019990848820186,0.0
339,339,339,339,339,339,339,339,339,2,39,0.1,0.0019989860733553,0.0
340,340,340,340,340,340,340,340,340,2,40,0.1,0.0019987835897097,0.0
341,341,341,341,341,341,341,341,341,2,41,0.1,0.0019741158946413,0.0
342,342,342,342,342,342,342,342,342,2,42,0.1,0.0019740993002067,0.0
343,343,343,343,343,343,343,343,343,2,43,0.1,0.0019721049054753,0.0
344,344,344,344,344,344,344,344,344,2,44,0.1,0.001960047939761,0.0
345,345,345,345,345,345,345,345,345,2,45,0.1,0.0019534953188575,0.0
346,346,346,346,346,346,346,346,346,2,46,0.1,0.0019521082420587,0.0
347,347,347,347,347,347,347,347,347,2,47,0.1,0.0019542453209857,0.0
348,348,348,348,348,348,348,348,348,2,48,0.1,0.0019507526327112,0.0
